#TABLE 5,,,,,,,,,
192...................,289.6,226.6,299.4,2.1,10 8 12.64,12 15 11.1,19.49,1.23,57
193...................,293.1,196.3,270.5,1.9,10 8 21.4,12 13 48.6,17.69,1.68,1
194...................,293.8,153.3,198.8,2.0,10 8 36,12 14 07.5,19.01,1.18,5
195...................,294.5,178.3,276.8,4.1,10 8 27.58,12 13 35.6,18.80,1.35,134
196...................,295.3,54.0,275.8,2.0,10 8 43.3,12 21 23.6,18.52,1.37,5
197...................,295.7,211.8,283.3,1.6,10 8 16.37,12 14 18.7,18.42,1.37,7
198...................,297.1,88.6,283.9,2.0,10 8 47.27,12 18 37.1,18.60,1.31,1
199y.................,298.6,292.1,16.6,2.0,10 8 8.12,12 20 22.3,19.34,1.24,1
200...................,299.0,187.1,275.0,1.7,10 8 24.49,12 13 33.3,18.92,1.34,7
201...................,299.1,132.2,276.3,2.1,10 8 42.11,12 15 08.9,19.18,1.25,1
202...................,299.3,213.3,97.2,3.0,10 8 15.8,12 14 19.7,17.75,1.55,123
203...................,300.0,234.0,290.1,1.9,10 8 10.43,12 15 33.8,18.59,1.37,6
204...................,300.3,28.0,294.5,2.0,10 8 36.63,12 22 55.1,18.55,1.39,5
205...................,301.0,262.2,5.1,2.1,10 8 6.65,12 17 49.1,18.30,1.48,1
206...................,301.5,39.8,271.9,2.1,10 8 40.17,12 22 21.6,18.50,1.32,1
207...................,301.8,336.4,283.3,2.1,10 8 18.75,12 23 06.5,19.20,1.23,2
208...................,301.9,119.9,276.5,1.9,10 8 44.86,12 15 59.5,18.59,1.38,6
209...................,302.2,112.7,287.5,2.1,10 8 46.02,12 16 33.4,19.17,1.26,6
210...................,304.2,331.8,280.3,2.0,10 8 17.2,12 22 58.2,19.60,1.20,7
211...................,304.6,19.8,292.4,2.1,10 8 34.04,12 23 16.6,18.62,1.38,3
212...................,304.6,116.9,287.5,1.9,10 8 45.54,12 16 12.3,18.57,1.40,5
213...................,305.1,304.8,281.6,4.5,10 8 9.91,12 21 24.2,18.70,1.34,23
214...................,305.7,90.1,261.5,2.6,10 8 47.86,12 18 29.6,18.48,1.36,34
215...................,306.7,110.3,279.2,1.9,10 8 46.63,12 16 43.7,19.25,1.22,7
216...................,307.6,118.7,279.1,2.0,10 8 45.4,12 16 02.1,18.46,1.40,14
217...................,307.6,261.7,276.3,1.9,10 8 6.23,12 17 45.4,19.08,1.22,3
218...................,308.6,289.6,285.9,2.0,10 8 7.16,12 20 13.4,19.44,1.19,6
219...................,308.9,213.5,287.4,1.9,10 8 15.36,12 14 12.5,18.29,1.36,5
220...................,309.6,208.3,293.8,2.1,10 8 16.98,12 13 57.4,19.08,1.25,4
221...................,312.5,331.7,273.3,2.1,10 8 16.89,12 23 05.2,18.24,1.45,123
222...................,313.2,311.3,267.5,3.3,10 8 10.95,12 21 56.8,18.18,1.45,23
223...................,314.4,244.5,278.4,2.0,10 8 7.64,12 16 14.6,18.81,1.33,6
224...................,314.5,214.5,288.2,2.0,10 8 14.84,12 14 10.9,18.93,1.31,6
225...................,315.1,139.4,28.4,1.9,10 8 40.99,12 14 30.8,19.27,1.24,7
226...................,315.1,237.2,289.7,1.9,10 8 8.93,12 15 39.2,18.40,1.41,1
227...................,318.2,284.8,276.4,1.9,10 8 6.01,12 19 51.3,19.22,1.24,7
228...................,318.4,298.2,491.2,2.1,10 8 7.85,12 21 00.5,18.67,1.32,5
229...................,318.5,184.4,278.8,2.0,10 8 25.32,12 13 12.5,19.38,1.23,6
230...................,318.7,348.7,287.6,2.0,10 8 22.75,12 23 42.6,18.93,1.33,6
231...................,319.5,243.7,274.2,1.6,10 8 7.45,12 16 08.6,18.33,1.40,7
232...................,320.1,122.3,285.7,2.0,10 8 45.46,12 15 38.9,19.49,1.16,7
233...................,320.2,81.4,294.7,1.9,10 8 48.61,12 19 17.6,19.49,1.19,7
234...................,320.4,275.3,290.2,2.0,10 8 5.23,12 18 59.4,19.26,1.17,6
235...................,320.6,216.3,286.2,1.8,10 8 14.06,12 14 11.5,19.45,1.13,7
236...................,321.2,77.0,298.0,2.1,10 8 48.36,12 19 42.2,18.09,1.49,4
237...................,322.5,285.6,283.3,2.0,10 8 5.8,12 19 56.6,18.91,1.33,2
238...................,324.7,280.0,282.6,1.8,10 8 5.18,12 19 26.4,19.17,1.23,7
239...................,326.0,247.8,281.7,2.5,10 8 6.4,12 16 26.9,18.19,1.47,1237
240...................,326.1,259.7,276.0,1.9,10 8 5.11,12 17 31.7,18.78,1.30,6
241...................,326.5,263.6,280.5,1.9,10 8 4.86,12 17 53.6,19.01,1.28,6
242...................,327.3,117.7,271.0,1.7,10 8 46.77,12 15 57.8,18.54,1.38,7
243...................,329.0,169.7,292.7,2.0,10 8 31,12 13 06.3,19.06,1.38,6
244...................,329.4,220.5,89.7,2.0,10 8 12.42,12 14 19.3,18.64,1.26,12
245...................,329.4,311.3,279.8,2.0,10 8 10.11,12 22 07.4,19.56,1.20,7
246...................,330.6,237.1,278.3,1.7,10 8 8.06,12 15 30.4,19.09,1.29,7
247...................,330.9,264.1,269.0,2.0,10 8 4.54,12 17 56.1,18.73,1.30,5
248...................,331.1,354.6,35.8,2.1,10 8 24.87,12 23 59.6,17.56,1.57,123
249...................,334.8,69.0,303.3,1.8,10 8 48.34,12 20 29.7,19.24,1.25,7
250...................,335.9,269.7,277.7,2.1,10 8 4.08,12 18 28.4,19.24,1.23,6
251...................,336.1,95.0,282.6,1.9,10 8 49.85,12 18 00.8,18.68,1.32,4
252...................,337.1,37.0,287.1,2.0,10 8 40.85,12 22 59.2,18.90,1.29,5
253...................,338.1,235.4,289.2,1.9,10 8 8.01,12 15 18.0,17.58,1.62,234
254y.................,339.4,15.3,22.9,2.1,10 8 33.1,12 23 57.4,19.56,1.18,1
255...................,339.5,272.2,276.2,1.9,10 8 3.85,12 18 43.2,19.44,1.25,7
256...................,340.1,95.5,270.8,1.9,10 08 50.10,12 17 57.3,19.52,1.22,7
257...................,344.1,85.5,281.6,1.7,10 08 50.41,12 18 57.1,18.66,1.32,7
258...................,347.0,113.0,282.8,2.0,10 08 48.79,12 16 14.3,19.03,1.30,5
259...................,347.0,291.3,277.7,1.8,10 08 04.94,12 20 36.1,19.40,1.21,7
260...................,347.8,193.2,297.7,2.5,10 08 21.60,12 12 51.3,18.46,1.36,26
261...................,349.3,79.7,292.6,2.1,10 08 50.45,12 19 32.6,18.98,1.30,6
262...................,350.7,277.0,12.8,1.8,10 08 03.25,12 19 12.9,17.89,1.50,23
263...................,351.2,237.2,277.8,2.1,10 08 06.85,12 15 19.9,19.52,1.24,6
264...................,353.0,320.4,16.1,1.9,10 08 11.65,12 23 2.1,17.59,1.72,2
265...................,353.5,58.2,276.2,2.0,10 08 47.50,12 21 36.4,19.46,1.21,6
266...................,354.7,264.7,294.6,1.8,10 08 02.90,12 17 57.3,19.24,1.23,7
267...................,355.0,77.7,282.6,1.8,10 08 50.67,12 19 45.4,19.33,1.22,7
268...................,356.5,208.0,288.8,2.0,10 08 15.58,12 13 15.2,19.19,1.24,6
269...................,358.3,253.2,300.0,2.6,10 08 03.60,12 16 46.2,18.64,1.23,235
270...................,359.4,49.8,260.2,2.1,10 08 45.73,12 22 22.1,19.03,1.23,6
271...................,361.2,258.0,263.9,1.8,10 08 02.90,12 17 14.6,19.69,1.10,7
272...................,361.3,323.3,286.4,2.8,10 08 12.27,12 23 19.7,17.88,1.54,147
273...................,361.4,238.8,276.0,2.0,10 08 05.92,12 15 22.6,17.65,1.69,5
274y.................,362.6,120.8,22.9,2.1,10 08 48.26,12 15 24.5,19.06,1.21,1
275...................,364.3,128.5,274.0,2.1,10 08 46.45,12 14 43.2,18.96,1.26,6
276...................,364.5,287.2,290.3,2.1,10 08 03.24,12 20 17.8,18.31,1.42,23
277...................,366.0,61.0,276.0,1.8,10 08 48.85,12 21 27.4,18.93,1.26,7
278...................,370.6,334.4,277.0,2.1,10 08 16.07,12 24 4.2,19.14,1.20,23
279...................,370.8,48.9,266.3,2.3,10 08 46.08,12 22 33.5,18.20,1.47,12
280...................,372.0,301.9,300.1,1.7,10 08 05.45,12 21 46.6,18.68,1.37,3
281...................,379.4,202.4,13.6,2.0,10 08 17.12,12 12 39.3,19.62,1.20,1
282...................,380.7,72.7,6.6,1.8,10 08 51.80,12 20 23.3,19.20,1.26,7
283...................,382.1,60.9,278.5,2.0,10 08 49.78,12 21 36,18.50,1.40,5
284...................,382.2,126.5,273.5,1.9,10 08 47.96,12 14 42.6,19.34,1.23,7
285...................,383.4,156.8,292.6,2.1,10 08 37.32,12 12 37.7,19.11,1.28,6
286...................,388.0,278.2,0.5,1.9,10 08 00.79,12 19 25.2,19.08,1.22,6
287...................,388.8,65.2,286.1,2.0,10 08 51.08,12 21 13.2,19.59,1.17,7
288...................,392.0,249.4,272.5,1.8,10 08 01.96,12 16 12.2,19.35,1.29,7
289...................,392.3,36.4,280.4,2.1,10 08 42.90,12 23 45.6,18.17,1.51,234
290...................,393.2,252.0,260.1,2.0,10 08 01.49,12 16 28.3,19.19,1.25,6
291y.................,405.4,71.2,20.3,2.1,10 08 53.19,12 20 40.5,19.13,1.27,1
292y.................,407.7,266.3,14.1,2.1,10 07 59.24,12 18 3.6,19.37,1.23,2
293...................,411.9,228.8,285.9,2.0,10 08 05.85,12 13 58.8,18.72,1.30,1
294...................,413.9,294.2,279.1,2.1,10 08 01.24,12 21 19.8,19.33,1.20,2
295...................,415.1,260.0,307.2,2.8,10 07 59.11,12 17 17.6,18.37,1.46,23
296y.................,420.6,276.8,19.8,2.0,10 07 58.50,12 19 19.6,19.47,1.21,1
297...................,423.1,99.4,22.4,2.0,10 08 55.48,12 17 21,18.96,1.26,1
298...................,423.9,123.4,276.1,2.1,10 08 51.15,12 14 36.8,19.10,1.30,5
299...................,424.9,103.5,283.4,2.1,10 08 55.19,12 16 50.6,19.16,1.24,1
300...................,425.7,77.6,280.4,2.1,10 08 55.37,12 20 1.4,18.57,1.37,1
301...................,425.9,287.2,284.0,2.0,10 07 59.24,12 20 36.1,18.54,1.39,2
302  .................,426.5,291.9,260.9,5.0,10 07 59.99,12 21 9,18.73,1.30,46
303y.................,427.0,155.8,11.8,2.0,10 08 38.96,12 12 0.6,18.79,1.32,1
304...................,432.9,44.0,275.0,2.1,10 08 47.52,12 23 41.4,19.04,1.26,5
305...................,434.7,112.7,288.9,1.9,10 08 54.36,12 15 42.2,19.22,1.24,7
306...................,435.1,269.4,295.0,1.9,10 07 57.31,12 18 25.2,18.44,1.39,5
307...................,442.8,105.4,290.9,1.9,10 08 56.12,12 16 32.1,19.51,1.23,7
308...................,445.1,42.7,286.9,2.0,10 08 47.59,12 23 57.2,19.03,1.25,23
309...................,449.9,54.5,279.7,2.0,10 08 51.99,12 22 51.4,19.02,1.30,6
310...................,451.0,98.9,298.3,1.9,10 08 57.40,12 17 19.9,19.27,1.24,7
311...................,458.7,55.9,97.0,2.1,10 08 52.93,12 22 47,18.77,1.18,15
312...................,463.2,276.1,284.1,3.7,10 07 55.57,12 19 19.3,19.06,1.27,23
313...................,464.4,306.5,273.1,3.1,10 08 01.53,12 23 6.4,19.09,1.31,23
314...................,465.0,89.2,276.9,2.0,10 08 58.73,12 18 36.1,18.48,1.40,1
315...................,466.8,31.5,276.3,1.7,10 08 43.63,12 25 8.2,18.66,1.33,7
316...................,469.1,282.4,296.8,2.1,10 07 55.74,12 20 10.9,19.15,1.27,4
317...................,470.5,49.4,292.9,1.8,10 08 51.40,12 23 35.9,19.21,1.24,7
318...................,470.5,202.0,29.9,1.9,10 08 14.97,12 11 13.8,18.50,1.30,6
319...................,471.2,302.1,273.2,2.0,10 07 59.76,12 22 40.4,18.69,1.35,467
320................,475.6,127.1,266.1,2.0,10 8 52.88,12 13 43.1,19.41,1.21,3
321................,476.4,77.4,274.0,2.0,10 8 58.73,12 20 13.7,19.04,1.20,6
322 ..............,481.9,313.6,295.2,7.6,10 8 3.19,12 24 2.4,18.88,1.33,56
323................,494.9,56.8,279.8,2.0,10 8 55.27,12 23 0.8,18.59,1.38,1
324................,496.7,122.7,281.7,2.6,10 8 55.51,12 14 1.5,17.93,1.42,1234
325................,499.3,242.9,265.7,2.0,10 7 56.68,12 14 42.3,19.16,1.22,7
326................,500.4,61.2,273.4,1.9,10 8 56.92,12 22 31.3,18.60,1.36,2
327y..............,501.5,318.1,16.4,2.0,10 8 4.13,12 24 43.1,19.44,1.07,1
328................,505.5,227.0,274.2,1.9,10 8 1.8,12 12 44.9,19.63,1.12,7
329................,511.4,282.5,295.1,2.1,10 7 52.93,12 20 20.6,19.08,1.29,5
330................,513.3,205.6,134.4,1.9,10 8 11.85,12 10 47.2,18.87,1.25,6
331y..............,515.3,64.9,19.3,2.0,10 8 58.86,12 22 8.1,19.50,1.20,1
332................,516.7,26.5,279.6,2.1,10 8 42.73,12 26 12.4,19.47,1.20,1
333................,520.2,108.1,266.2,2.5,10 9 0.74,12 15 48.6,18.58,1.35,24
334................,527.1,105.1,120.2,2.0,10 9 1.72,12 16 12.4,18.53,1.24,34
335 ..............,529.2,149.3,21.6,5.7,10 8 45.41,12 10 54.8,17.07,1.89,12
336................,540.9,69.4,272.1,2.5,10 9 1.55,12 21 40.4,18.26,1.39,12
337................,541.3,151.6,283.7,2.0,10 8 44.57,12 10 33.9,18.50,1.25,3
338................,544.9,58.7,297.1,1.8,10 8 58.78,12 23 13,18.71,1.30,7
339................,547.8,255.9,294.5,2.0,10 7 50.76,12 16 16.1,18.74,1.32,2
340................,553.9,80.7,286.6,1.8,10 9 4.3,12 19 59.3,18.90,1.26,7
341................,558.1,255.5,282.3,1.8,10 7 50.13,12 16 10.3,19.30,1.26,7
342................,561.2,76.0,284.8,2.7,10 9 4.16,12 20 45.8,18.55,1.35,23
343................,566.3,81.2,285.0,3.1,10 9 5.19,12 19 56.4,18.26,1.42,14
344 ..............,568.4,294.6,273.1,5.0,10 7 51.73,12 22 26.5,18.90,1.38,67
345................,568.8,79.4,283.1,2.0,10 9 5.16,12 20 14.1,18.43,1.38,3
346................,588.8,261.7,52.4,1.8,10 7 47.25,12 17 4.5,17.73,1.55,234
347................,593.6,89.2,286.4,2.0,10 9 7.5,12 18 38.2,18.29,1.43,234
348................,608.2,115.6,274.0,2.1,10 9 4.43,12 14 7.4,19.44,1.23,3
349................,610.0,283.8,294.7,1.7,10 7 46.58,12 20 55.8,18.26,1.49,3
350................,631.0,297.9,296.4,1.9,10 7 48.94,12 23 25.3,19.04,1.30,36
351................,632.9,343.4,91.7,2.0,10 8 14.67,12 28 36.6,17.35,1.74,12
352................,638.6,276.6,271.3,1.9,10 7 43.71,12 19 42.8,19.30,1.23,3
353................,648.9,11.8,96.1,2.2,10 8 36.07,12 29 5.2,17.91,1.61,24
354................,650.5,293.2,295.8,2.2,10 7 46.19,12 22 46,18.82,1.34,3567
355................,657.2,54.0,51.3,2.2,10 9 3.28,12 24 56.4,18.18,1.52,36
356................,688.6,95.6,294.8,2.8,10 9 13.76,12 17 22.6,18.58,1.37,237
357................,692.1,279.5,276.3,3.0,10 7 40.41,12 20 23.5,18.75,1.27,3467
358................,695.3,145.6,21.9,3.1,10 8 53.78,12 8 56.1,17.72,1.58,123
359................,700.6,211.3,21.9,2.3,10 8 2.15,12 8 31.6,17.31,1.84,124567
360................,702.5,262.2,294.8,2.8,10 7 39.51,12 16 54.6,18.92,1.22,346
361................,702.7,89.6,260.8,2.0,10 9 14.95,12 18 34.3,18.47,1.38,13
362................,704.2,60.0,268.0,2.0,10 9 8.65,12 24 21.4,18.53,1.40,3
363................,705.8,227.7,13.4,1.9,10 7 51.39,12 10 34.9,17.36,1.83,1234
364................,719.5,95.7,274.7,2.0,10 9 15.85,12 17 18.2,18.60,1.40,5
365................,720.0,266.4,284.0,1.8,10 7 37.97,12 17 44.4,18.72,1.32,3
366................,734.3,103.0,272.8,3.0,10 9 15.82,12 15 45.1,18.94,1.27,13
367................,735.6,55.2,53.8,2.8,10 9 8.23,12 25 29.7,17.87,1.50,45
368................,750.7,244.2,281.0,2.1,10 7 40.89,12 13 3.3,18.40,1.44,23456
369................,760.8,228.2,65.3,1.9,10 7 48.34,12 10 2.4,19.91,1.01,7
370y..............,770.8,141.9,12.3,2.0,10 8 59.47,12 8 23.7,19.12,1.22,1
371................,772.6,69.5,103.8,2.0,10 9 16.41,12 22 59.8,17.19,1.75,234
372................,789.2,77.4,274.8,2.0,10 9 19.56,12 21 21.9,18.99,1.20,3
373................,792.4,230.3,40.0,2.1,10 7 45.41,12 10 3.9,18.04,1.58,234
374................,795.4,74.8,290.2,3.2,10 9 19.4,12 21 57.7,18.30,1.43,34
375................,823.1,92.2,275.0,2.0,10 9 23.12,12 17 57.9,18.81,1.36,4
376................,825.5,239.3,268.2,3.4,10 7 38.58,12 11 28.5,19.25,1.24,347
377................,839.4,245.6,282.3,2.2,10 7 34.84,12 12 43.6,19.32,1.20,37
378................,848.5,282.4,298.0,2.0,10 7 30.45,12 21 32.4,19.42,1.21,357
379................,864.7,44.5,2.1,3.5,10 9 8.37,12 28 46.7,17.84,1.53,12345
380................,883.1,45.3,25.1,2.0,10 9 9.88,12 28 50.6,18.95,1.29,6
381................,940.9,136.3,4.5,2.0,10 9 11.35,12 7 9.9,19.42,1.14,2
382................,952.6,246.2,55.8,1.8,10 7 27.56,12 12 4.9,18.30,1.41,3
383...................,957.3,45.6,84.4,1.9,10 9 13.67,12 29 40.1,19.31,1.19,7
384...................,968.5,248.5,26.9,2.5,10 7 25.54,12 12 34.5,18.62,1.40,356
385 .................,1034.6,30.4,140.2,5.5,10 9 2.73,12 33 22.4,18.77,1.31,35
386...................,1056.1,244.8,18.8,2.0,10 7 21.82,12 11 0.1,19.32,1.20,45
387...................,1169.0,17.2,5.6,2.7,10 8 50.58,12 37 6.8,19.00,1.26,456
